Biden_prop,Biden_votes,Trump_prop,Trump_votes,flag,leading_candidate_name,leading_candidate_votes,state_name,time_stamp,total_votes_count,total_votes_received,trailing_candidate_name,trailing_candidate_votes,vote_count_prop,votes_remaining,flip
,,,,1.0,,,Oklahoma,2020-11-04 12:00:00,,,,,,,no
0.3229053519539954,503289.0,0.6536971321554162,1018870.0,1.0,Trump,1018870.0,Oklahoma,2020-11-04 14:00:00,1558627.0,1560699.0,Biden,503289.0,0.9986723897433137,2072.0,no
0.3229053519539954,503289.0,0.6536971321554162,1018870.0,1.0,Trump,1018870.0,Oklahoma,2020-11-04 16:00:00,1558627.0,1560699.0,Biden,503289.0,0.9986723897433137,2072.0,no
0.3229053519539954,503289.0,0.6536971321554162,1018870.0,1.0,Trump,1018870.0,Oklahoma,2020-11-04 18:00:00,1558627.0,1560699.0,Biden,503289.0,0.9986723897433137,2072.0,no
0.3229053519539954,503289.0,0.6536971321554162,1018870.0,1.0,Trump,1018870.0,Oklahoma,2020-11-04 20:00:00,1558627.0,1560699.0,Biden,503289.0,0.9986723897433137,2072.0,no
0.3229053519539954,503289.0,0.6536971321554162,1018870.0,1.0,Trump,1018870.0,Oklahoma,2020-11-04 22:00:00,1558627.0,1560699.0,Biden,503289.0,0.9986723897433137,2072.0,no
0.3229053519539954,503289.0,0.6536971321554162,1018870.0,1.0,Trump,1018870.0,Oklahoma,2020-11-05 00:00:00,1558627.0,1560699.0,Biden,503289.0,0.9986723897433137,2072.0,no
0.3229053519539954,503289.0,0.6536971321554162,1018870.0,1.0,Trump,1018870.0,Oklahoma,2020-11-05 02:00:00,1558627.0,1560699.0,Biden,503289.0,0.9986723897433137,2072.0,no
0.3229053519539954,503289.0,0.6536971321554162,1018870.0,1.0,Trump,1018870.0,Oklahoma,2020-11-05 04:00:00,1558627.0,1560699.0,Biden,503289.0,0.9986723897433137,2072.0,no
0.3229053519539954,503289.0,0.6536971321554162,1018870.0,1.0,Trump,1018870.0,Oklahoma,2020-11-05 06:00:00,1558627.0,1560699.0,Biden,503289.0,0.9986723897433137,2072.0,no
0.3229053519539954,503289.0,0.6536971321554162,1018870.0,1.0,Trump,1018870.0,Oklahoma,2020-11-05 08:00:00,1558627.0,1560699.0,Biden,503289.0,0.9986723897433137,2072.0,no
0.3229053519539954,503289.0,0.6536971321554162,1018870.0,1.0,Trump,1018870.0,Oklahoma,2020-11-05 10:00:00,1558627.0,1560699.0,Biden,503289.0,0.9986723897433137,2072.0,no
